date,AAPL,INTC,MSFT
2022-01-03,180.683853,50.562603,330.813843
2022-01-04,178.390701,50.496086,325.141357
2022-01-05,173.645538,51.189766,312.659912
2022-01-06,170.746796,51.3228,310.18927
2022-01-07,170.915573,50.781155,310.347382
2022-01-10,170.935425,52.463093,310.574677
2022-01-11,173.804367,53.128269,311.276367
2022-01-12,174.251083,52.966724,314.527618
2022-01-13,170.935425,52.206528,301.216003
2022-01-14,171.809021,52.928715,306.552551
2022-01-18,168.562836,52.035484,299.091309
2022-01-19,165.018845,50.952202,299.763275
2022-01-20,163.311386,49.450817,298.05368
2022-01-21,161.226685,49.450817,292.549164
2022-01-24,160.442444,49.355789,292.885162
2022-01-25,158.615845,48.462555,285.097778
2022-01-26,158.526489,49.118225,293.22113
2022-01-27,158.059906,45.659332,296.314331
2022-01-28,169.088974,45.355251,304.635345
2022-01-31,173.506546,46.391018,307.323395
2022-02-01,173.337799,46.514561,305.129456
2022-02-02,174.558823,47.046688,309.77417
2022-02-03,171.640259,45.87788,297.707794
2022-02-04,171.352005,45.968849,302.342651
2022-02-07,170.626389,46.131622,297.411316
2022-02-08,173.777313,46.734844,300.978821
2022-02-09,175.218567,47.788071,307.550659
2022-02-10,171.083603,46.782711,298.824493
2022-02-11,167.624573,45.605007,291.570801
2022-02-14,167.863144,45.557133,291.53125
2022-02-15,171.749588,46.380566,296.936981
2022-02-16,171.511047,46.179493,296.590363
2022-02-17,167.863144,45.547558,287.905579
2022-02-18,166.292664,43.125122,285.132751
2022-02-22,163.330597,42.790001,284.924805
2022-02-23,159.106186,42.751705,277.54718
2022-02-24,161.760101,44.733696,291.728058
2022-02-25,163.857407,45.681602,294.421631
2022-02-28,164.125763,45.672028,295.887268
2022-03-01,162.217346,44.829445,292.084595
2022-03-02,165.557114,46.792286,297.273651
2022-03-03,165.229095,45.89225,293.045166
2022-03-04,162.187515,46.026299,287.044006
2022-03-07,158.34082,45.652878,276.200378
2022-03-08,156.49202,45.480534,273.170135
2022-03-09,161.968842,45.605007,285.697205
2022-03-10,157.565521,44.676247,282.815491
2022-03-11,153.79834,43.881535,277.349121
2022-03-14,149.713089,42.512333,273.754364
2022-03-15,154.156158,42.9049,284.360352
2022-03-16,158.629059,44.647522,291.529968
2022-03-17,159.652863,45.135838,292.351959
2022-03-18,162.99263,45.432659,297.511292
2022-03-21,164.384216,45.375206,296.253662
2022-03-22,167.803497,46.332691,301.106049
2022-03-23,169.18512,46.217796,296.580475
2022-03-24,173.021896,49.425365,301.145691
2022-03-25,173.667984,49.626442,300.729736
2022-03-28,174.542679,49.320045,307.681549
2022-03-29,177.882446,50.028587,312.345825
2022-03-30,176.699615,49.24345,310.810822
2022-03-31,173.55864,47.452953,305.314728
2022-04-01,173.260437,46.064598,306.414001
2022-04-04,177.36557,47.108257,311.910065
2022-04-05,174.00592,46.083748,307.859802
2022-04-06,170.795364,45.518837,296.590363
2022-04-07,171.103485,45.537987,298.4422
2022-04-08,169.065842,45.020939,294.0849
2022-04-11,164.751984,44.590073,282.488678
2022-04-12,166.650482,44.523048,279.319763
2022-04-13,169.373962,45.011364,284.825745
2022-04-14,164.294739,43.728336,277.11142
2022-04-18,164.07608,44.657097,277.794739
2022-04-19,166.392029,45.89225,282.52829
2022-04-20,166.223053,46.064598,283.577972
2022-04-21,165.417938,45.480534,278.081909
2022-04-22,160.815826,44.561348,271.367798
2022-04-25,161.899277,45.059238,277.992798
2022-04-26,155.855881,43.584709,267.594788
2022-04-27,155.627274,43.297466,280.468536
2022-04-28,162.654694,44.848595,286.816254
2022-04-29,156.700729,41.736767,274.823853
2022-05-02,157.008896,43.048515,281.70636
2022-05-03,158.519714,43.144272,279.04248
2022-05-04,165.020355,44.561348,287.162842
2022-05-05,155.82605,43.041386,274.655518
2022-05-06,156.562668,42.751869,272.061005
2022-05-09,151.366486,41.564857,262.009583
2022-05-10,153.805298,42.472004,266.881805
2022-05-11,145.831848,41.333244,258.018738
2022-05-12,141.909805,41.342896,252.869263
2022-05-13,146.439056,42.076332,258.583221
2022-05-16,144.876221,41.574505,258.959534
2022-05-17,148.559341,42.848381,264.227844
2022-05-18,140.177765,40.870018,252.197647
2022-05-19,136.723572,40.541897,251.264587
2022-05-20,136.962463,40.194481,250.688904
2022-05-23,142.457306,40.532246,258.718964
2022-05-24,139.719849,40.213779,257.696594
2022-05-25,139.87912,40.725262,260.575104
2022-05-26,143.124237,41.960529,263.930054
2022-05-27,148.95752,42.993134,271.215668
2022-05-31,148.161163,42.86768,269.855865
2022-06-01,148.031769,42.568516,270.401764
2022-06-02,150.52037,43.272999,272.545746
2022-06-03,144.716949,41.873672,268.019562
2022-06-06,145.47348,41.82542,266.758942
2022-06-07,148.031769,42.008778,270.481171
2022-06-08,147.285187,39.789154,268.406677
2022-06-09,141.989456,38.61179,262.828308
2022-06-10,136.504578,37.810799,251.115723
2022-06-13,131.278534,36.450073,240.465195
2022-06-14,132.15451,36.604481,242.678696
2022-06-15,134.812317,37.29932,249.894821
2022-06-16,129.466827,36.035099,243.155121
2022-06-17,130.959991,35.678032,245.815262
2022-06-21,135.250305,36.411472,251.860168
2022-06-22,134.732712,36.073704,251.254669
2022-06-23,137.639389,36.10265,256.9422
2022-06-24,141.013931,37.260715,265.716766
2022-06-27,141.013931,37.280018,262.927551
2022-06-28,136.813156,36.459721,254.579865
2022-06-29,138.595001,35.986847,258.331848
2022-06-30,136.096436,36.10265,254.927231
2022-07-01,138.296356,35.070045,257.656891
2022-07-05,140.914368,35.407814,260.902679
2022-07-06,142.268158,35.697334,264.237762
2022-07-07,145.682526,36.807144,266.411499
2022-07-08,146.36937,36.662384,265.677032
2022-07-11,144.209259,35.89999,262.550354
2022-07-12,145.194763,35.909641,251.790665
2022-07-13,144.826447,35.909641,250.847717
2022-07-14,147.792862,36.39217,252.197647
2022-07-15,149.485092,37.270367,254.818085
2022-07-18,146.399246,37.357224,252.366364
2022-07-19,150.311325,38.814453,257.607269
2022-07-20,152.34201,39.142574,260.326965
2022-07-21,154.641479,39.190823,262.87793
2022-07-22,153.387222,37.830101,258.431061
2022-07-25,152.252426,37.791496,256.912445
2022-07-26,150.9086,37.598484,250.033768
2022-07-27,156.074905,38.775852,266.749023
2022-07-28,156.63237,38.322273,274.362183
2022-07-29,161.768814,35.041096,278.660126
2022-08-01,160.773376,35.668373,275.950348
2022-08-02,159.280212,34.751575,272.783997
2022-08-03,165.37233,35.243755,280.377319
2022-08-04,165.053772,34.76123,281.548553
2022-08-05,164.824509,34.498035,280.814026
2022-08-08,164.346024,34.488289,278.243225
2022-08-09,164.395874,33.649963,280.208557
2022-08-10,168.702148,34.478539,287.017731
2022-08-11,167.954529,34.692997,284.893585
2022-08-12,171.553055,35.19989,289.747375
2022-08-15,172.639587,35.424091,291.295807
2022-08-16,172.480103,35.27787,290.541443
2022-08-17,173.99527,34.878204,289.775543
2022-08-18,173.596527,35.287621,288.631622
2022-08-19,170.974884,34.488289,284.632935
2022-08-22,167.037445,32.987099,276.277466
2022-08-23,166.698517,33.09433,274.974426
2022-08-24,166.997574,33.006596,274.327881
2022-08-25,169.489624,34.010635,277.371643
2022-08-26,163.100006,32.519199,266.668671
2022-08-29,160.867111,32.109787,263.823853
2022-08-30,158.404968,31.446922,261.575806
2022-08-31,156.720337,31.115494,260.083771
2022-09-01,157.457993,30.959526,259.01944
2022-09-02,155.314819,30.433134,254.702454
2022-09-06,154.038895,29.594812,251.907349
2022-09-07,155.464355,29.877502,256.72171
2022-09-08,153.969116,29.974981,257.149414
2022-09-09,156.869858,30.667086,263.057922
2022-09-12,162.910599,30.764566,265.236298
2022-09-13,153.351074,28.551779,250.654053
2022-09-14,154.816406,28.444551,250.882813
2022-09-15,151.885757,28.113121,244.079086
2022-09-16,150.221069,28.50304,243.442474
2022-09-19,153.989044,28.697998,243.223633
2022-09-20,156.401352,28.230095,241.164612
2022-09-21,153.231461,27.752447,237.683167
2022-09-22,152.254593,27.362528,239.702393
2022-09-23,149.95192,26.826391,236.65863
2022-09-26,150.290848,26.290251,236.191116
2022-09-27,151.277695,26.212269,235.156631
2022-09-28,149.363785,26.446218,239.791946
2022-09-29,142.027176,25.715122,236.240845
2022-09-30,137.760773,25.120499,231.665237
2022-10-03,141.997284,26.290251,239.463669
2022-10-04,145.635681,27.001854,247.560516
2022-10-05,145.934723,26.943365,247.878815
2022-10-06,144.967804,26.494959,245.481598
2022-10-07,139.644775,25.071756,232.998154
2022-10-10,139.97374,24.564863,228.034592
2022-10-11,138.5383,24.408895,224.214951
2022-10-12,137.90033,24.691587,224.553146
2022-10-13,142.535568,25.754114,232.998154
2022-10-14,137.940216,25.256968,227.348251
2022-10-17,141.957413,25.754114,236.270706
2022-10-18,143.293152,25.217976,237.23555
2022-10-19,143.402802,25.3447,235.226257
2022-10-20,142.934296,25.422684,234.89801
2022-10-21,146.801956,26.290251,240.836349
2022-10-24,148.975021,26.494959,245.939163
2022-10-25,151.85585,26.719162,249.331085
2022-10-26,148.875351,26.524202,230.093628
2022-10-27,144.339813,25.607895,225.547852
2022-10-28,155.245056,28.337324,234.619492
2022-10-31,152.852676,27.713455,230.899323
2022-11-01,150.171219,27.586731,226.960327
2022-11-02,144.569077,26.72891,218.933105
2022-11-03,138.438629,26.699665,213.11412
2022-11-04,138.169037,27.860523,220.216263
2022-11-07,138.708206,28.067993,226.661911
2022-11-08,139.287338,28.13715,227.656616
2022-11-09,134.664383,27.188709,223.319717
2022-11-10,146.646088,29.401743,241.691803
2022-11-11,149.471771,30.063677,245.799896
2022-11-14,148.05394,29.98464,240.269379
2022-11-15,149.811249,30.340305,240.687164
2022-11-16,148.563156,29.174511,241.126053
2022-11-17,150.490234,29.530176,241.076172
2022-11-18,151.059357,29.510418,240.617325
2022-11-21,147.784348,28.591614,241.445251
2022-11-22,149.951035,29.46102,244.417801
2022-11-23,150.839706,29.312826,246.961441
2022-11-25,147.884201,28.986799,246.871658
2022-11-28,144.000137,28.384142,241.155975
2022-11-29,140.954788,28.552095,239.729553
2022-11-30,147.804321,29.70801,254.502548
2022-12-01,148.083893,29.4709,254.053665
2022-12-02,147.584656,29.055956,254.382843
2022-12-05,146.406464,28.818846,249.57489
2022-12-06,142.692139,28.255707,244.507568
2022-12-07,140.725143,27.988956,243.759445
2022-12-08,142.432526,28.097633,246.781876
2022-12-09,141.943283,27.90004,244.806824
2022-12-12,144.26973,28.344624,251.879105
2022-12-13,145.24823,28.384142,256.278107
2022-12-14,142.991684,27.9198,256.577362
2022-12-15,136.291901,26.823162,248.387863
2022-12-16,134.304932,26.59593,244.078659
2022-12-19,132.168198,26.467497,239.849243
2022-12-20,132.098312,26.12171,241.195877
2022-12-21,135.2435,26.507013,243.81929
2022-12-22,132.028412,25.657366,237.594894
2022-12-23,131.658981,25.775923,238.133545
2022-12-27,129.831772,25.627729,236.367981
2022-12-28,125.847855,25.232544,233.944031
2022-12-29,129.412415,25.894478,240.407837
2022-12-30,129.731918,26.11183,239.220825
2023-01-03,124.879326,26.408218,238.98143
2023-01-04,126.167366,27.346783,228.527618
2023-01-05,124.829399,27.228226,221.754562
2023-01-06,129.422394,28.384142,224.368011
2023-01-09,129.951584,28.957159,226.552551
2023-01-10,130.530701,29.085594,228.278229
2023-01-11,133.286499,29.49066,235.180939
2023-01-12,133.206619,29.925364,237.914093
2023-01-13,134.55455,29.74753,238.632294
2023-01-17,135.732758,29.24367,239.749512
2023-01-18,135.003876,28.463179,235.22084
2023-01-19,135.063782,28.077873,231.350525
2023-01-20,137.659805,28.868242,239.619827
2023-01-23,140.894882,29.905603,241.973923
2023-01-24,142.312714,29.559816,241.435272
2023-01-25,141.643738,29.342464,240.00885
2023-01-26,143.74054,29.72777,247.380386
2023-01-27,145.70752,27.821003,247.539993
2023-01-30,142.781998,27.613533,242.103607
2023-01-31,144.070023,27.9198,247.190857
2023-02-01,145.208282,28.720049,252.118515
2023-02-02,150.590088,29.826567,263.938904
2023-02-03,154.264465,29.955,257.704529
2023-02-06,151.498688,28.690001,256.128448
2023-02-07,154.41423,29.049999,266.89151
2023-02-08,151.6884,28.24,266.063599
2023-02-09,150.639999,27.73,262.961365
2023-02-10,151.009995,27.799999,262.442657
2023-02-13,153.850006,28.549999,270.64212
2023-02-14,153.199997,28.639999,271.490021
2023-02-15,155.330002,28.85,269.320007
2023-02-16,153.710007,28.200001,262.149994
2023-02-17,152.550003,27.610001,258.059998
2023-02-21,148.479996,26.059999,252.669998
2023-02-22,148.910004,25.469999,251.509995
2023-02-23,149.399994,25.610001,254.770004
2023-02-24,146.710007,25.139999,249.220001
2023-02-27,147.919998,24.9,250.160004
2023-02-28,147.410004,24.93,249.419998
2023-03-01,145.309998,25.33,246.270004
2023-03-02,145.910004,26.200001,251.110001
2023-03-03,151.029999,26.4,255.289993
2023-03-06,153.830002,25.99,256.869995
2023-03-07,151.600006,25.530001,254.149994
2023-03-08,152.869995,25.98,253.699997
2023-03-09,150.589996,26.440001,252.320007
2023-03-10,148.5,27.219999,248.589996
2023-03-13,150.470001,26.950001,253.919998
2023-03-14,152.589996,28.01,260.790009
2023-03-15,152.990005,28.41,265.440002
2023-03-16,155.850006,30.18,276.200012
2023-03-17,155,29.809999,279.429993
2023-03-20,157.399994,29.16,272.230011
2023-03-21,159.279999,28.459999,273.779999
2023-03-22,157.830002,28.129999,272.290009
2023-03-23,158.929993,29.030001,277.660004
2023-03-24,160.25,29.360001,280.570007
2023-03-27,158.279999,29.18,276.380005
2023-03-28,157.649994,29.290001,275.230011
2023-03-29,160.770004,31.52,280.51001
2023-03-30,162.360001,32.09,284.049988
2023-03-31,164.899994,32.669998,288.299988